npc_id,note,act_no,type,tri_rnd,tri_hp,tri_companion_hp,tri_range,tri_count,change_target,range,area_width,area_height,leverage,skill_id,gfx_id,act_id,summon_id,summon_min,summon_max,poly_id,chat_id
45831,저주받은 다크 엘프 기사 (범위 특수 공격),1,2,30,0,0,-4,0,0,0,0,0,5,10082,5635,0,0,0,0,0,0
45832,저주받은 다크 엘프 기사 (원거리 특수 공격),0,2,30,0,0,-6,0,0,0,0,0,5,10081,5722,0,0,0,0,0,0
45832,저주받은 다크 엘프 기사 (범위 특수 공격),1,2,30,0,0,-4,0,0,0,0,0,5,10082,5635,0,0,0,0,0,0
45833,저주받은 다크 엘프 기사 (원거리 특수 공격),0,2,30,0,0,-6,0,0,0,0,0,5,10081,5722,0,0,0,0,0,0
45833,저주받은 다크 엘프 기사 (범위 특수 공격),1,2,30,0,0,-4,0,0,0,0,0,5,10082,5635,0,0,0,0,0,0
45834,저주받은 다크 엘프 기사 (원거리 특수 공격),0,2,30,0,0,-6,0,0,0,0,0,5,10081,5722,0,0,0,0,0,0
45834,저주받은 다크 엘프 기사 (범위 특수 공격),1,2,30,0,0,-4,0,0,0,0,0,5,10082,5635,0,0,0,0,0,0
45835,저주받은 다크 엘프 파이터 (쇼크 스턴),0,2,15,0,0,-1,0,0,0,0,0,0,87,-1,0,0,0,0,0,0
45836,블랙 타이거 (물리 공격),0,1,50,0,0,-2,0,0,2,0,0,0,0,-1,30,0,0,0,0,0
45837,라스타바드 조련사 (물리 공격),0,1,50,0,0,-2,0,0,2,0,0,2,0,-1,30,0,0,0,0,0
45839,저주받은 다크 엘프 기사 (원거리 특수 공격),0,2,30,0,0,-6,0,0,0,0,0,5,10081,5722,0,0,0,0,0,0
45839,저주받은 다크 엘프 기사 (범위 특수 공격),1,2,30,0,0,-4,0,0,0,0,0,5,10082,5635,0,0,0,0,0,0
45840,저주받은 다크 엘프 파이터 (쇼크 스턴),0,2,15,0,0,-1,0,0,0,0,0,0,87,-1,0,0,0,0,0,0
45842,저주받은 다크 엘프 기사 (원거리 특수 공격),0,2,30,0,0,-6,0,0,0,0,0,5,10081,5722,0,0,0,0,0,0
45842,저주받은 다크 엘프 기사 (범위 특수 공격),1,2,30,0,0,-4,0,0,0,0,0,5,10082,5635,0,0,0,0,0,0
45843,저주받은 다크 엘프 파이터 (쇼크 스턴),0,2,15,0,0,-1,0,0,0,0,0,0,87,-1,0,0,0,0,0,0
45845,다크 엘리멘탈리스트 (3 셀 범위 마법),0,2,100,0,0,-3,4,0,3,0,0,0,10091,-1,0,0,0,0,0,0
45847,저주받은 다크 엘프 마법사 (물리 공격),0,1,30,0,0,-1,0,0,1,0,0,5,0,-1,1,0,0,0,0,0
45847,저주받은 다크 엘프 마법사 (물리 공격),1,1,30,0,0,-1,0,0,1,0,0,5,0,-1,30,0,0,0,0,0
45847,저주받은 다크 엘프 마법사 (단체 마법),2,2,30,0,0,-1,0,0,0,0,0,5,10085,-1,0,0,0,0,0,0
45849,저주받은 다크 엘프 파이터 (쇼크 스턴),0,2,15,0,0,-1,0,0,0,0,0,0,87,-1,0,0,0,0,0,0
45850,어둠 숲지기 (6 셀 원거리 공격),0,2,100,0,0,-6,5,0,6,0,0,0,10093,-1,0,0,0,0,0,0
45851,어둠 숲지기 (6 셀 원거리 공격),0,2,100,0,0,-6,5,0,6,0,0,0,10093,-1,0,0,0,0,0,0
45852,다크 엘리멘탈리스트 (3 셀 범위 마법),0,2,100,0,0,-3,4,0,3,0,0,0,10091,-1,0,0,0,0,0,0
45853,저주받은 다크 엘프 마법사 (물리 공격),0,1,30,0,0,-1,0,0,1,0,0,5,0,-1,1,0,0,0,0,0
45853,저주받은 다크 엘프 마법사 (물리 공격),1,1,30,0,0,-1,0,0,1,0,0,5,0,-1,30,0,0,0,0,0
45853,저주받은 다크 엘프 마법사 (단체 마법),2,2,30,0,0,-1,0,0,0,0,0,5,10085,-1,0,0,0,0,0,0
45859,저주받은 다크 엘프 마법사 (물리 공격),0,1,30,0,0,-1,0,0,1,0,0,5,0,-1,1,0,0,0,0,0
45859,저주받은 다크 엘프 마법사 (물리 공격),1,1,30,0,0,-1,0,0,1,0,0,5,0,-1,30,0,0,0,0,0
45859,저주받은 다크 엘프 마법사 (단체 마법),2,2,30,0,0,-1,0,0,0,0,0,5,10085,-1,0,0,0,0,0,0
45860,저주받은 다크 엘프 마법사 (물리 공격),0,1,30,0,0,-1,0,0,1,0,0,5,0,-1,1,0,0,0,0,0
45860,저주받은 다크 엘프 마법사 (물리 공격),1,1,30,0,0,-1,0,0,1,0,0,5,0,-1,30,0,0,0,0,0
45860,저주받은 다크 엘프 마법사 (단체 마법),2,2,30,0,0,-1,0,0,0,0,0,5,10085,-1,0,0,0,0,0,0
45861,저주받은 다크 엘프 파이터 (쇼크 스턴),0,2,15,0,0,-1,0,0,0,0,0,0,87,-1,0,0,0,0,0,0
45862,저주받은 다크 엘프 파이터 (쇼크 스턴),0,2,15,0,0,-1,0,0,0,0,0,0,87,-1,0,0,0,0,0,0
45863,마령 군왕 라이아 (아이스이 럽션),0,2,30,0,0,-9,0,0,0,0,0,30,10035,-1,0,0,0,0,0,0
45863,마령 군왕 라이아 (강제 변신 : 오크),1,4,5,0,0,-9,0,0,0,0,0,0,0,-1,0,0,0,0,3906,0
45863,마령 군왕 라이아 (그레이터 힐),2,2,80,0,90,-15,0,1,0,0,0,100,35,-1,0,0,0,0,0,0
45864,저주받은 다크 엘프 마법사 (물리 공격),0,1,30,0,0,-1,0,0,1,0,0,5,0,-1,1,0,0,0,0,0
45864,저주받은 다크 엘프 마법사 (물리 공격),1,1,30,0,0,-1,0,0,1,0,0,5,0,-1,30,0,0,0,0,0
45864,저주받은 다크 엘프 마법사 (단체 마법),2,2,30,0,0,-1,0,0,0,0,0,5,10085,-1,0,0,0,0,0,0
45865,저주받은 다크 엘프 기사 (원거리 특수 공격),0,2,30,0,0,-6,0,0,0,0,0,5,10081,5722,0,0,0,0,0,0
45865,저주받은 다크 엘프 기사 (범위 특수 공격),1,2,30,0,0,-4,0,0,0,0,0,5,10082,5635,0,0,0,0,0,0
45866,저주받은 다크 엘프 기사 (원거리 특수 공격),0,2,30,0,0,-6,0,0,0,0,0,5,10081,5722,0,0,0,0,0,0
45866,저주받은 다크 엘프 기사 (범위 특수 공격),1,2,30,0,0,-4,0,0,0,0,0,5,10082,5635,0,0,0,0,0,0
45867,저주받은 다크 엘프 파이터 (쇼크 스턴),0,2,15,0,0,-1,0,0,0,0,0,0,87,-1,0,0,0,0,0,0
45869,저주받은 다크 엘프 마법사 (물리 공격),0,1,30,0,0,-1,0,0,1,0,0,5,0,-1,1,0,0,0,0,0
45869,저주받은 다크 엘프 마법사 (물리 공격),1,1,30,0,0,-1,0,0,1,0,0,5,0,-1,30,0,0,0,0,0
45869,저주받은 다크 엘프 마법사 (단체 마법),2,2,30,0,0,-1,0,0,0,0,0,5,10085,-1,0,0,0,0,0,0
45870,저주받은 다크 엘프 기사 (원거리 특수 공격),0,2,30,0,0,-6,0,0,0,0,0,5,10081,5722,0,0,0,0,0,0
45870,저주받은 다크 엘프 기사 (범위 특수 공격),1,2,30,0,0,-4,0,0,0,0,0,5,10082,5635,0,0,0,0,0,0
45871,저주받은 다크 엘프 기사 (원거리 특수 공격),0,2,30,0,0,-6,0,0,0,0,0,5,10081,5722,0,0,0,0,0,0
45871,저주받은 다크 엘프 기사 (범위 특수 공격),1,2,30,0,0,-4,0,0,0,0,0,5,10082,5635,0,0,0,0,0,0
45874,용감한 리자드 맨 (힐),0,2,30,0,50,-15,0,1,0,0,0,0,1,-1,0,0,0,0,0,0
45874,용감한 리자드 맨 (6 셀 특수 공격),1,2,30,0,0,6,0,0,0,0,0,0,10080,-1,0,0,0,0,0,0
45899,다크 엘프 패잔병 (콘 오브 콜드),0,2,80,0,0,-8,0,0,0,0,0,15,38,-1,0,0,0,0,0,0
45906,다크 엘프 패잔병 (콘 오브 콜드),0,2,80,0,0,-8,0,0,0,0,0,15,38,-1,0,0,0,0,0,0
45907,다크 엘리멘탈리스트 (3 셀 범위 마법),0,2,100,0,0,-3,4,0,3,0,0,0,10091,-1,0,0,0,0,0,0
45907,다크 엘리멘탈리스트 (소환 : 다크 엘리멘탈),1,3,5,0,0,-3,1,0,3,0,0,0,0,-1,0,45911,1,2,0,0
45926,저주받은 비홀더 (커스 패럴 라이즈),0,2,50,0,0,-2,0,0,0,0,0,0,10101,-1,18,0,0,0,0,0
45931,물의 정령 (아이스 단검),0,2,30,0,0,-10,0,0,0,0,0,30,6,-1,0,0,0,0,0,0
45931,물의 정령 (소환 : 물의 정령 소환물),1,3,50,0,0,-2,0,0,0,0,0,0,0,-1,0,45932,2,2,0,0
45935,저주받은 메두사 (커스 패럴 라이즈),0,2,50,0,0,-2,0,0,0,0,0,0,10101,-1,18,0,0,0,0,0
45936,에바시 댄서 (10 셀 원거리 특수 공격),0,2,100,0,0,-10,0,0,10,0,0,0,10096,-1,0,0,0,0,0,0
45936,에바시 댄서 (10 셀 토네이도),1,2,100,0,0,-10,0,0,8,0,0,0,10097,-1,0,0,0,0,0,0
45938,에바 일 렉카 둠 (범위 특수 공격),0,1,80,0,0,-3,0,0,2,5,5,20,0,-1,18,0,0,0,0,0
45941,저주받은 무녀 사엘 (범위 마법),0,2,50,0,0,-1,0,0,1,0,0,10,10100,-1,0,0,0,0,0,0
45942,저주받은 물의 대 정령 (콘 오브 콜드),0,2,60,0,0,-6,0,0,0,0,0,0,38,-1,0,0,0,0,0,0
45943,카프 (이 럽션),0,2,50,0,0,-8,0,0,0,0,0,0,10098,-1,0,0,0,0,0,0
45944,자이언트 웜 (특수 범위 공격 1),0,1,50,0,0,-2,0,0,1,7,7,60,0,5792,1,0,0,0,0,0
45944,자이언트 웜 (특수 범위 공격 2),1,2,50,0,0,-2,0,0,0,0,0,50,10099,-1,1,0,0,0,0,0
45945,자이언트 웜 (특수 범위 공격 3),2,1,100,1,0,-1,0,0,1,7,7,300,0,5793,0,0,0,0,0,0
45952,거대 수호 개미 (어스 퀘이크),0,2,30,0,0,-15,0,0,0,0,0,5,10090,-1,0,0,0,0,0,0
45952,거대 수호 개미 (물리 공격),1,1,100,0,0,-3,0,0,3,0,0,15,0,-1,30,0,0,0,0,0
45955,대법관 케이 (8 셀 원거리 특수 공격),0,2,60,0,0,-8,0,0,0,0,0,0,10113,-1,0,0,0,0,0,0
45955,대법관 케이 (5 셀 범위 특수 공격),1,2,15,0,0,-5,0,0,0,0,0,0,10117,-1,0,0,0,0,0,0
45955,대법관 케이 (물리 공격),2,1,100,0,0,-2,0,0,2,0,0,20,0,-1,1,0,0,0,0,0
45956,대법관 비아 타스 (5 셀 범위 특수 공격),0,2,15,0,0,-5,0,0,0,0,0,0,10116,-1,0,0,0,0,0,0
45956,대법관 비아 타스 (물리 공격),1,1,100,0,0,-2,0,0,2,0,0,20,0,5367,1,0,0,0,0,0
45957,대법관 바로 메스 (5 셀 범위 특수 공격),0,2,10,0,0,-5,0,0,0,0,0,7,10109,-1,0,0,0,0,0,0
45957,대법관 바로 메스 (7 셀 범위 특수 공격),1,2,10,0,0,-7,0,0,0,0,0,8,10115,-1,0,0,0,0,0,0
45957,대법관 바로 메스 (물리 공격),2,1,100,0,0,-1,0,0,0,0,0,20,0,5480,1,0,0,0,0,0
45958,대법관 엔디 아스 (5 셀 범위 특수 공격),0,2,15,0,0,-5,0,0,0,0,0,0,10114,-1,0,0,0,0,0,0
45958,대법관 엔디 아스 (물리 공격),1,1,100,0,0,-8,0,0,8,0,0,20,0,-1,1,0,0,0,0,0
45959,대법관 이데아 (8 셀 원거리 특수 공격),0,2,60,0,0,-8,0,0,0,0,0,0,10113,-1,0,0,0,0,0,0
45959,대법관 이데아 (물리 공격),1,1,100,0,0,-2,0,0,2,0,0,30,0,-1,1,0,0,0,0,0
45960,대법관 티아 메스 (8 셀 원거리 특수 공격),0,2,60,0,0,-8,0,0,0,0,0,0,10111,-1,0,0,0,0,0,0
45960,대법관 티아 메스 (다크 미티어 스트라이크),1,2,15,0,0,-15,0,0,0,0,0,30,10112,-1,0,0,0,0,0,0
45960,대법관 티아 메스 (물리 공격),2,1,100,0,0,-1,0,0,1,0,0,30,0,-1,1,0,0,0,0,0
45961,대법관 라미 아스 (5 셀 범위 특수 공격),0,2,30,0,0,-5,0,0,0,0,0,0,10110,-1,0,0,0,0,0,0
45961,대법관 라미 아스 (소환 : 블랙 타이거),1,3,20,50,0,-3,10,0,0,0,0,0,0,-1,0,45483,1,1,0,0
45961,대법관 라미 아스 (소환 : 헬 하운드),2,3,20,50,0,-3,10,0,0,0,0,0,0,-1,0,45512,1,1,0,0
45961,대법관 라미 아스 (물리 공격),3,1,100,0,0,-1,0,0,1,0,0,30,0,-1,1,0,0,0,0,0
45962,대법관 바로 드 (8 셀 원거리 특수 공격),0,2,60,0,0,-8,0,0,0,0,0,0,10108,-1,0,0,0,0,0,0
45962,대법관 바로 드 (5 셀 범위 특수 공격),1,2,10,0,0,-5,0,0,0,0,0,0,10109,-1,0,0,0,0,0,0
45962,대법관 바로 드 (물리 공격),2,1,100,0,0,-1,0,0,1,0,0,20,0,-1,1,0,0,0,0,0
45963,부제 사장 카산드라 (8 셀 원거리 특수 공격),0,2,80,0,0,-8,0,0,0,0,0,12,10104,-1,0,0,0,0,0,0
45978,딥 플라워 (6 셀 원거리 공격),0,2,100,0,0,-6,0,0,6,0,0,0,10094,-1,0,0,0,0,0,0
45980,라스타바드 조련사 (물리 공격),0,1,50,0,0,-2,0,0,2,0,0,2,0,-1,30,0,0,0,0,0
45982,어둠 숲지기 (6 셀 원거리 공격),0,2,100,0,0,-6,5,0,6,0,0,0,10093,-1,0,0,0,0,0,0
45991,다크 엘리멘탈리스트 (3 셀 범위 마법),0,2,100,0,0,-3,4,0,3,0,0,0,10091,-1,0,0,0,0,0,0
45994,장로 수행원 (A) (8 셀 원거리 특수 공격),0,2,80,0,0,-8,0,0,0,0,0,0,10102,-1,0,0,0,0,0,0
45995,장로 수행원 (B) (8 셀 원거리 특수 공격),0,2,80,0,0,-8,0,0,0,0,0,0,10103,-1,0,0,0,0,0,0
45998,장로 수행원 (C) (8 셀 원거리 특수 공격),0,2,80,0,0,-8,0,0,0,0,0,0,10102,-1,0,0,0,0,0,0
45999,장로 수행원 (D) (8 셀 원거리 특수 공격),0,2,80,0,0,-8,0,0,0,0,0,11,10103,-1,0,0,0,0,0,0
46002,장로 수행원 (E) (8 셀 원거리 특수 공격),0,2,80,0,0,-8,0,0,0,0,0,9,10102,-1,0,0,0,0,0,0
46003,장로 수행원 (F) (8 셀 원거리 특수 공격),0,2,80,0,0,-8,0,0,0,0,0,0,10103,-1,0,0,0,0,0,0
46004,장로 수행원 (G) (8 셀 원거리 특수 공격),0,2,80,0,0,-8,0,0,0,0,0,11,10103,-1,0,0,0,0,0,0
46007,장로 수행원 (H) (8 셀 원거리 특수 공격),0,2,80,0,0,-8,0,0,0,0,0,0,10103,-1,0,0,0,0,0,0
46018,블랙 위자드 (원거리 마법 1),0,2,80,0,0,0,0,0,0,0,0,10,10044,-1,0,0,0,0,0,0
46018,블랙 위자드 (원거리 마법 2),1,2,50,0,0,0,0,0,0,0,0,10,10092,-1,0,0,0,0,0,0
46021,그리 디 마법사 (파이어 볼),0,2,30,0,0,-6,0,0,0,0,0,20,25,-1,0,0,0,0,0,0
46021,그리 디 마법사 (파이어 스톰),1,2,20,0,0,-3,0,0,0,0,0,25,70,-1,0,0,0,0,0,0
46025,타로스 백작 (범위 특수 공격),0,1,50,0,0,-4,0,0,1,0,0,50,0,4853,0,0,0,0,0,0
46025,타로스 백작 (범위 특수 공격),1,1,50,0,0,-6,0,0,1,0,0,50,0,4858,0,0,0,0,0,0
46026,마몬 (범위 특수 공격),0,1,30,0,0,-6,0,0,1,0,0,100,0,4792,0,0,0,0,0,0
46026,마몬 (범위 특수 공격),1,1,50,0,0,-4,0,0,1,0,0,50,0,4795,0,0,0,0,0,0
46033,많은 좀비 마법사 (콘 오브 콜드),0,2,70,0,0,-8,0,0,0,0,0,10,38,-1,0,0,0,0,0,0
46033,많은 좀비 마법사 (매스 슬로우),1,2,10,0,0,-3,0,0,0,0,0,0,76,-1,0,0,0,0,0,0
46034,많은 좀비 제너럴 (이 럽션),0,2,20,0,0,-6,0,0,0,0,0,10,45,-1,0,0,0,0,0,0
46035,많은 좀비로드 (범위 특수 공격),0,2,20,0,0,-6,0,0,0,0,0,20,10000,-1,0,0,0,0,0,0
46036,부패한 해골 나이트 (원거리 특수 공격),0,2,20,0,0,-6,0,0,0,0,0,70,7,-1,0,0,0,0,0,0
46036,부패한 해골 나이트 (범위 특수 공격),1,1,20,0,0,-4,0,0,1,0,0,20,0,3680,0,0,0,0,0,0
46037,검은 마술사 마야 (파이어 볼),0,2,30,0,0,-6,0,0,0,0,0,100,25,-1,0,0,0,0,0,0
46037,검은 마술사 마야 (범위 특수 공격),1,1,50,0,0,-4,0,0,1,0,0,80,0,5215,0,0,0,0,0,0
46037,검은 마술사 마야 (범위 특수 공격),2,1,50,0,0,-6,0,0,1,0,0,80,0,5216,0,0,0,0,0,0
46037,검은 마술사 마야 (소환 : 마야의 소환물),3,3,20,0,0,-3,1,0,0,0,0,0,0,-1,0,46038,1,1,0,0
46037,검은 마술사 마야 (소환 : 마야의 소환물),4,3,20,0,0,-3,1,0,0,0,0,0,0,-1,0,46039,1,1,0,0
46037,검은 마술사 마야 (소환 : 마야의 소환물),5,3,20,0,0,-3,1,0,0,0,0,0,0,-1,0,46040,1,1,0,0
46042,아기 캥거루 (불꽃 펀치),0,2,50,0,0,-1,0,0,1,0,0,0,15,6327,18,0,0,0,0,0
46043,버닝 캥거루 (불꽃 펀치),0,2,50,0,0,-1,0,0,1,0,0,0,15,6324,18,0,0,0,0,0
46044,아기 팬더 (AC 다운),0,2,50,0,0,-6,0,0,6,0,0,0,47,6317,18,0,0,0,0,0
46045,피아노 팬더 (AC 다운),0,2,50,0,0,-6,0,0,6,0,0,0,47,6317,18,0,0,0,0,0
46046,골드 드래곤 (근거리 마법),0,2,50,0,0,-2,0,0,0,0,0,0,10162,-1,0,0,0,0,0,0
46046,골드 드래곤 (원거리 마법),1,2,50,0,0,-6,0,0,0,0,0,0,10163,-1,0,0,0,0,0,0
46053,선박의 악령 (소환 : 배 악령의 소환물),0,3,5,0,0,-3,0,0,0,0,0,0,0,-1,0,45722,1,2,0,0
46062,저주받은 다크 엘프 파이터 (쇼크 스턴),0,2,15,0,0,-1,0,0,0,0,0,0,87,-1,0,0,0,0,0,0
46062,저주받은 다크 엘프 파이터 (6 셀 원거리 특수 공격),1,2,60,0,0,-6,0,0,0,0,0,0,10119,-1,0,0,0,0,0,0
46063,저주받은 다크 엘프 마법사 (10 셀 원거리 특수 공격),0,2,60,0,0,-10,0,0,0,0,0,0,10120,-1,0,0,0,0,0,0
46064,저주받은 다크 엘프 기사 (6 셀 원거리 특수 공격),0,2,15,0,0,-6,0,0,0,0,0,0,10121,-1,0,0,0,0,0,0
46064,저주받은 다크 엘프 기사 (7 셀 범위 특수 공격),1,2,15,0,0,-7,0,0,0,0,0,0,10122,-1,0,0,0,0,0,0
46064,저주받은 다크 엘프 기사 (4 셀 범위 공격),2,2,15,0,0,-4,0,0,0,0,0,0,10123,-1,0,0,0,0,0,0
46065,오튜 (8 셀 원거리 특수 공격),0,2,60,0,0,-8,0,0,0,0,0,0,10124,-1,0,0,0,0,0,0
46066,튜폰 (5 셀 범위 특수 공격),0,2,30,0,0,-5,0,0,0,0,0,0,10125,-1,0,0,0,0,0,0
46067,와이번 (토네이도),0,2,30,0,0,-4,0,0,0,0,0,20,53,-1,0,0,0,0,0,0
46069,선택받지 못한 자 (모래 무덤) (물리 공격),0,1,30,0,0,-1,0,0,1,0,0,10,0,-1,18,0,0,0,0,0
46070,선택받지 못한 자 (파즈) (토네이도),0,2,20,0,0,-4,0,0,0,0,0,5,53,-1,0,0,0,0,0,0
46071,선택받지 못한 자 (파즈) (변신 후) (8 셀 원거리 특수 공격),0,2,100,0,0,-8,0,0,0,0,0,2,10065,-1,0,0,0,0,0,0
46072,선택받지 못한 자 (파사 즈) (토네이도),0,2,20,0,0,-4,0,0,0,0,0,5,53,-1,0,0,0,0,0,0
46073,선택받지 못한 자 (파사 즈) (변신 후) (8 셀 원거리 특수 공격),0,2,100,0,0,-8,0,0,0,0,0,2,10066,-1,0,0,0,0,0,0
46078,선택받지 못한 자 (디앙 가스) (불꽃),0,2,20,0,0,-5,0,0,5,1,5,0,10067,-1,0,0,0,0,0,0
46079,선택받지 못한 자 (앵거스) (불꽃),0,2,20,0,0,-5,0,0,5,1,5,0,10068,-1,0,0,0,0,0,0
46082,순찰병 1 (레서 데몬) (화염 마법진),0,2,50,0,0,-2,0,0,0,0,0,0,10042,-1,0,0,0,0,0,0
46082,순찰병 1 (레서 데몬) (물리 공격),1,1,100,0,0,-1,0,0,1,0,0,10,0,-1,0,0,0,0,0,0
46083,순찰병 2 (레서 데몬) (화염 마법진),0,2,50,0,0,-2,0,0,0,0,0,0,10042,-1,0,0,0,0,0,0
46083,순찰병 2 (레서 데몬) (물리 공격),1,1,100,0,0,-1,0,0,1,0,0,10,0,-1,0,0,0,0,0,0
46084,순찰병 3 (레서 데몬) (화염 마법진),0,2,50,0,0,-2,0,0,0,0,0,0,10042,-1,0,0,0,0,0,0
46084,순찰병 3 (레서 데몬) (물리 공격),1,1,100,0,0,-1,0,0,1,0,0,10,0,-1,0,0,0,0,0,0
46085,순찰병 4 (레서 데몬) (화염 마법진),0,2,50,0,0,-2,0,0,0,0,0,0,10042,-1,0,0,0,0,0,0
46085,순찰병 4 (레서 데몬) (물리 공격),1,1,100,0,0,-1,0,0,1,0,0,10,0,-1,0,0,0,0,0,0
46086,순찰병 5 (레서 데몬) (화염 마법진),0,2,50,0,0,-2,0,0,0,0,0,0,10042,-1,0,0,0,0,0,0
46086,순찰병 5 (레서 데몬) (물리 공격),1,1,100,0,0,-1,0,0,1,0,0,10,0,-1,0,0,0,0,0,0
46087,순찰병 6 (레서 데몬) (화염 마법진),0,2,50,0,0,-2,0,0,0,0,0,0,10042,-1,0,0,0,0,0,0
46087,순찰병 6 (레서 데몬) (물리 공격),1,1,100,0,0,-1,0,0,1,0,0,10,0,-1,0,0,0,0,0,0
46088,순찰병 7 (레서 데몬) (화염 마법진),0,2,50,0,0,-2,0,0,0,0,0,0,10042,-1,0,0,0,0,0,0
46088,순찰병 7 (레서 데몬) (물리 공격),1,1,100,0,0,-1,0,0,1,0,0,10,0,-1,0,0,0,0,0,0
46089,순찰병 8 (레서 데몬) (화염 마법진),0,2,50,0,0,-2,0,0,0,0,0,0,10042,-1,0,0,0,0,0,0
46089,순찰병 8 (레서 데몬) (물리 공격),1,1,100,0,0,-1,0,0,1,0,0,10,0,-1,0,0,0,0,0,0
46090,순찰병 9 (레서 데몬) (화염 마법진),0,2,50,0,0,-2,0,0,0,0,0,0,10042,-1,0,0,0,0,0,0
46090,순찰병 9 (레서 데몬) (물리 공격),1,1,100,0,0,-1,0,0,1,0,0,10,0,-1,0,0,0,0,0,0
46091,보초병 (레서 데몬) (화염 마법진),0,2,50,0,0,-2,0,0,0,0,0,0,10042,-1,0,0,0,0,0,0
46091,보초병 (레서 데몬) (물리 공격),1,1,100,0,0,-1,0,0,1,0,0,10,0,-1,0,0,0,0,0,0
46093,선택받지 못한 자 (데몬) (단체 마법),0,2,100,0,0,2,0,0,0,0,0,0,10060,-1,0,0,0,0,0,0
46094,선택받지 못한 자 (바포메트) (단체 마법),0,2,100,0,0,3,0,0,0,0,0,10,45,-1,0,0,0,0,0,0
46095,선택받지 못한 자 (베레스) (단체 마법),0,2,100,0,0,3,0,0,0,0,0,0,10059,-1,0,0,0,0,0,0
46096,선택받지 못한 자 (서큐버스) (Recall),0,2,20,0,0,5,0,0,0,0,0,0,10057,-1,0,0,0,0,0,0
46096,선택받지 못한 자 (서큐버스) (단체 마법),1,2,100,0,0,2,0,0,0,0,0,0,10058,-1,0,0,0,0,0,0
46111,테베카루비스 (물리 공격),0,1,30,0,0,-1,0,0,1,0,0,15,0,-1,30,0,0,0,0,0
46112,테베카루비스 (물리 공격),0,1,10,0,0,-1,0,0,1,0,0,15,0,-1,30,0,0,0,0,0
46113,테베 오벨리스크 (토네이도),0,2,10,0,0,-4,0,0,0,0,0,20,10131,-1,0,0,0,0,0,0
46113,테베 오벨리스크 (물리 공격),1,1,30,0,0,-1,0,0,1,0,0,15,0,-1,1,0,0,0,0,0
46114,테베 오벨리스크 (토네이도),0,2,10,0,0,-4,0,0,0,0,0,20,10131,-1,0,0,0,0,0,0
46114,테베 오벨리스크 (물리 공격),1,1,30,0,0,-1,0,0,1,0,0,15,0,-1,1,0,0,0,0,0
46115,테베 스핑크스 (물리 공격),0,1,30,0,0,-1,0,0,1,0,0,15,0,-1,30,0,0,0,0,0
46115,테베 스핑크스 (범위 마법),1,2,15,0,0,-2,0,0,0,0,0,10,10132,-1,3,0,0,0,0,0
46116,테베 스핑크스 (물리 공격),0,1,30,0,0,-1,0,0,1,0,0,15,0,-1,30,0,0,0,0,0
46116,테베 스핑크스 (범위 마법),1,2,15,0,0,-2,0,0,0,0,0,10,10132,-1,0,0,0,0,0,0
46117,테베니호스 황 (6 셀 원거리 특수 공격),0,2,20,0,0,-6,0,0,0,0,0,12,10137,-1,0,0,0,0,0,0
46118,테베니호스 파랑 (6 셀 원거리 특수 공격),0,2,20,0,0,-6,0,0,0,0,0,12,10137,-1,0,0,0,0,0,0
46119,테베니아무스 검정 (물리 공격),0,1,10,0,0,-2,0,0,2,0,0,5,0,-1,30,0,0,0,0,0
46120,테베니아무스 빨강 (물리 공격),0,1,10,0,0,-2,0,0,2,0,0,5,0,-1,30,0,0,0,0,0
46121,테베니바스 황 (라이트닝 스톰),0,2,30,0,0,-10,0,0,0,0,0,20,65,-1,0,0,0,0,0,0
46121,테베니아무스 황 (물리 공격),1,1,20,0,0,-1,0,0,1,0,0,5,0,-1,30,0,0,0,0,0
46122,테베니바스 보라색 (라이트닝 스톰),0,2,30,0,0,-10,0,0,0,0,0,20,65,-1,0,0,0,0,0,0
46122,테베니아무스 보라색 (물리 공격),1,1,20,0,0,-1,0,0,1,0,0,5,0,-1,30,0,0,0,0,0
46123,테베 호루스 (6 셀 원거리 특수 공격),0,2,25,0,0,-6,0,0,0,0,0,6,10138,-1,0,0,0,0,0,0
46123,테베 호루스 (4 셀 특수 공격),1,2,10,0,0,-4,0,0,0,0,0,8,10140,-1,0,0,0,0,0,0
46123,테베 호루스 (물리 공격),2,1,20,0,0,-1,0,0,1,0,2,10,0,-1,30,0,0,0,0,0
46123,테베 호루스 (소환 : 테베니호스 파랑),3,3,10,0,0,-3,3,0,0,0,0,0,0,-1,18,46118,2,2,0,0
46124,테베 아누비스 (6 셀 원거리 특수 공격),0,2,25,0,0,-6,0,0,0,0,0,6,10139,-1,0,0,0,0,0,0
46124,테베 아누비스 (4 셀 특수 공격),1,2,10,0,0,-4,0,0,0,0,0,8,10141,-1,0,0,0,0,0,0
46124,테베 아누비스 (물리 공격),2,1,10,0,0,-1,0,0,1,0,2,10,0,-1,30,0,0,0,0,0
46124,테베 아누비스 (소환 : 테베니아무스 빨강),3,3,10,0,0,-3,3,0,0,0,0,0,0,-1,18,46120,2,2,0,0
46124,테베 아누비스 (소환 : 테베니바스 보라색),4,3,10,0,0,-3,3,0,0,0,0,0,0,-1,18,46122,2,2,0,0
46141,얼음 여왕 (프리 징 블리자드),0,2,33,0,0,-10,0,0,0,0,0,20,80,-1,19,0,0,0,0,0
46141,얼음 여왕 (디스),1,2,33,0,0,-10,0,0,0,0,0,35,77,-1,19,0,0,0,0,0
